kilde_fil: data/content/nasjonalbiblioteket-svar-horing-prop-78-2022-grunnrenteskatt-laks-manual-20260209222706-4c59c2e3-738-20260209222802380-0_0000168_sha256_f558c7f3dd9205148e608e86cff8918d0d13dcd71f9d347f21de1fdc7b791a8a.pdf
kilde_type: pdf
avsender: SalMar Aker Ocean AS
uid: no-uid
kilde_uri: https://www.regjeringen.no/no/dokumenter/horing-grunnrenteskatt-pa-havbruk/id2929159/Download/?vedleggId=cd12dadb-f09f-4ccf-837d-219dcbb702fb
Finansdepartementet Postboks 8009 Dep 0030 Oslo Kverva, 4. januar 2023 Deres ref: 22/4989 H Ø R I N GS S V A R F R A S A L M A R A K E R O C E A N A S – G R U N N R E N T E S K A T T P Å H A V B R U K

Side | 2 av 20 Innhold 1. Sammendrag................................ ................................ ................................ . 3 2. Havbruk til havs ................................ ................................ ............................. 5 2.1 Bærekraftig vekst på lokaliteter til havs ................................ .................... 5 2.2 Hva er havbruk til havs? ................................ ................................ ........ 6 2.3 Verdikjeden for havbruk til havs ................................ .............................. 7 2.4 Naturressursskatt og produksjonsavgift ................................ ...................... 8 3. Utforming av en grunnrenteskatt for havbruk til havs ................................ ................ 8 3.1 Er HTH omfattet av forslaget til grunnrenteskatt på havbruk? ........................... 8 3.2 Beskatning av utenlandske aktører ................................ ........................... 9 3.3 Fastsettelse av inntekt på laks ................................ ............................... 10 3.3.1Faktisk (fakturert) pris ................................ ................................ .. 11 3.3.2Normpris og normprisråd ................................ ................................ 11 3.4 Fradrag ................................ ................................ .......................... 12 3.4.1Fradragstidspunktet ................................ ................................ ..... 12 3.4.2Fradrag for driftskostnader ................................ ............................. 13 3.4.3Fradrag ved egen produksjon av settefisk ................................ ............ 14 3.4.4Fradrag for salgs- og markedsføringskostnader og markedsavgift ................ 14 3.5 Behandling av underskudd ................................ ................................ .... 15 3.6 Overgangsordninger ................................ ................................ ............ 16 3.7 Om HTH-tillatelser og postsmoltproduksjon ................................ ............... 18 3.7.1HTH-tillatelser................................ ................................ ............ 18 3.7.2Nærmere om postsmoltproduksjon ................................ .................... 18 4. Avsluttende merknader ................................ ................................ ................... 19

Side | 8 av 20 2.4 Naturressursskatt og produksjonsavgift I dag må kystnære havbruksaktører betale en produksjonsavgift til vertskommuner og fylkeskommuner gjennom Ha vbruksfondet. Finansdepartementet foreslår å innføre en naturressursskatt i tillegg til dagens produksjonsavgift for å fordele inntekter til havbrukskommuner og fylk eskommuner etter en tilsvarende fordelingsnøkkel som produksjonsavgiften. Vi merker oss for øvrig at Skatteutvalget mener at en grunnrenteskatt bør komme til erstatning for dagens produksjonsavgift. 14 Finansdepartementets h øringsnotat drøfter ikke produksj onsavgift og naturressursskatt for HTH. Produksjonsavgiften er begrenset til å omfatte «virksomhet som har eller plikter å ha tillatelse til akvakultur av matfisk av laks, ørret og regnbueørret i territorialfarvannet» , jf. forskrift om særavgifter § 5 -1 n okstav n .15 Det betyr at HTH (utenfor territorialgrensen ) faller utenfor bestemmelsens virkeområde. SAO mener at det heller ikke er naturlig å innføre produksjonsavgift og naturressursskatt for HTH, ettersom områdene til havs ikke vil ha noen særskilt tilknytning til kommuner eller fylkeskommuner. Det er viktig at dette bekreftes fra departementets side for å sikre forutsigbare rammevilkår for offshore næringsaktører. Dersom slike avgifter også innføres for HTH, er det avgjørende at eventuelle avgifter som ikke avregnes mot en grunnrenteskatt, blir refundert, jf. punkt 3.5 nedenfor. 3. Utforming av en grunnrenteskatt for havbruk til havs 3.1 Er HTH omfattet av forslaget til grunnrenteskatt på havbruk? Finansdepartementet foreslår at skatteplikten og særskattesystemet skal utformes slik at all havbruksvirksomhet basert på antallsbegrensede, kommersielle akvakulturtillatelser til matfisk i sjø er omfattet av grunnrenteskatten, jf. forslag til § 19-1. Etter fastsettelse av revidert laksetildelingsforskrift (7. november 2022) er det nå to typer antallsbegrensede, kommersielle matfisktillatelser i sjøvann: 1. Innenfor produksjonsområdene («akvakulturtillatelser for matfisk i sjø»), jf. laksetildelingsforskriften kapittel 3 2. Utenfor produksjonsområdene («akvakulturtillatelser for matfisk på lokaliteter til havs»), jf. laksetildelingsforskriften kapittel 4 Høringsnotatet behandler i liten grad HTH , men den foreslåtte ordlyden i skatteloven § 19 -1 vil i utgangspunktet omfatte HTH -tillatelser ( som er «akvakulturtillatelser for matfisk på lokaliteter til havs»).16 Finansministeren ha r imidlerti d, et ter skriftlig spørsmål fra Stortinget, presisert at høringsforslaget ikke inneholder forslag om at HTH skal pålegges en grunnrenteskatt.17 Det er derfor uklart om den foreslåtte grunnrenteskatten på havbruk omfatter HTH eller ikke. HTH vil k reve betydelige investeringer for å bli realisert og stabile og forutsigbare rammevilkår er viktig. SAO mener derfor at spørsmålet om grunnrenteskatt på HTH bør sees i sammenheng med regjeringens pågående arbeid med tilrettelegging av areal og tildeling av HTH-tillatelser. De samlede 14 NOU 2022:20 s.28 og 373. 15 Forskrift om særavgifter. 16 Forskrift om tillatelse til akvakultur for laks, ørret og regnbueørret (laksetildelingsforskriften) § 4-1, jf. § 1-13 bokstav k. 17 Spørsmål besvart 13.12.2022, Dokument nr. 15:612 (2022-2023).

Side | 9 av 20 rammevilkårene for HTH bør være på plass innen utgangen av 2023, slik at den pågående prosessen med å lyse ut de første områdene og dermed etablere HTH i Norge ikke blir forsinket. 18 HTH har gode forutsetninger for å bli en lønnsom virksom het og det bør derfor innføres en nøytral grunnrenteskatt på HTH som ikke påvirker investors investeringsbeslutninger og som ikke forskjellsbehandler ulike aktører. Også Havbruksskatteutvalget argumenterer i NOU 2019:18 Skattlegging av havbruksvirksomhet for at HTH (omtalt som «offshore havbruk») bør omfattes av en grunnrenteskatt: «Det vil også kunne oppstå grunnrente i matfiskproduksjon som foregår lenger ut fra kysten enn i dag, som følge av antallsbegrensninger på tillatelser og naturgitte fortrinn, og ved at havbruksaktørene også i dette tilfellet utnytter en del av fellesskapets ressurser. Det taler for at også slik havbruk bør omfattes av en grunnrenteskatt på matfiskproduksjon av laks, ørret og regnbueørret, på lik linje med konvensjonell havbruk so m i dag foregår nærmere kysten. Havbruksinstallasjoner som kan bruk es lengre ut enn det som er vanlig i dagens ordinære akvakulturvirksomhet kalles gjerne «offshore havbruk».»19 og: «Skattegrunnlaget for en grunnrenteskatt er foreslått begrenset til inntekter fra kommersiell matfiskproduksjon av laks, ørret og regnbueørre t i sjø, både kystnært og offshore.»20 (vår uthevelse) Skatteutvalget viser i NOU 2022:20 til at rimelighetsvurderinger kan tilsi at grunnrenteskatter på stedbunden aktivitet bør innføres på et relativt tidlig tidspunkt.21 SAO er enig i dette. For en ny næring som har potensiale til betydelig lønnsomhet, bør en grunnrenteskatt innføres fra dag én. På den måten begrenser man risikopåslaget som investorene vil kreve for å investere i HTH. Det er viktig a t en gr unnrenteskatt for HTH utformes på en måte som ik ke påvirker aktørenes investeringsbeslutninger og som likestiller ulike aktører. Det er også av stor betydning at det gis rimelige overgangsregler slik at investeringer før og etter innføringstidspunktet i størst mulig grad blir likestilt skattemessig. Det fremlagte utkastet til grunnrenteskatt på havbruk oppfyller ikke disse vilkårene. SAO vil derfor i punktene nedenfor kommentere hvilke endringer som må foretas i en grunnrenteskatt for HTH for at grunnrenteskatten skal virke nøytralt. 3.2 Beskatning av utenlandske aktører Selskaper som er skattemessig hjemmehørende i Norge (herunder SAO) er skattepliktige for havbruksvirksomhet utenfor territorialgrensen etter globalinntektsprinsippet. For person er og selskaper skattemessig hjemmehørende i utlandet, foreligger derimot ikke beskatningshjemmel når virksomheten foregår utenfor norsk territorialfarvann (utenfor «riket»). 18 Regjeringen vil konsekvensvurdere områder for havbruk til havs - regjeringen.no. 19 NOU 2019:18 Skattlegging av havbruksvirksomhet s. 141. 20 NOU 2019:18 s. 168. 21 NOU 2022:20 s. 28 og 377.

Side | 10 av 20 Den 21. februar 2022 sendte Finansdepartementet et forslag om å innføre skatteplikt for utenlandske personer og selskap som deltar i mineralvirksomhet, utnytter fornybare energiressurser eller utøver karbonhåndtering på norsk kontinentalsokkel, på høring. Forslaget skal fremmes for Stortinget i løpet av våren 2023 med virkning fra inntektsåret 2024.22 En tilsvarende hjemmel burde også etableres for havbruksvirksomhet, for å sikre en likebehandling av norske og utenlandske aktører. En slik skattehjemmel bør omfatte både selve havbruksvirksomheten og tilhørende hjelpetjenester utenfor territorialfarvannet. Gitt at det foreligger internrettslig hjemmel for å skattlegge utenlandske aktører, og skatteavtalen omfatter kontinentalsokkelen , er det nærliggende å anta at oppdrettsmerder vil utgjøre et fast driftssted etter skatteavtale n, og følgel ig bl i skattepliktig i Norge . Ikke stasjonære sider av havbruksnæringen vil imidlertid kunne falle utenfor fast driftssted -definisjonen med den følge at utenlandske brønn- og servicebåt tjenester og andre hjelpetjenester knyttet til HTH ikke kan skattlegges i Norge. I petroleumsbransjen er dette løst gjennom en implementasjon av «offshoreklausuler», som gir Norge beskatningsretten for all offshore virksomhet i forbindelse med utforskning og utvinning av petroleum eller andre naturressurser tilknyttet havbun nen, under visse vilkår.23 Blant annet er kravet til fast driftssted betydelig redusert. SAO foreslår at disse offshoreklausulene reforhandles til å også gjelde havbruk, parallelt ved arbeidet med innføringen av en internrettslig hjemmel for skattlegging av utenlandske akt ører, slik at norske leverandører ikke utkonkurreres av utenlandske rederier som opererer under lavere skattesatser. SAO mener at lovforslaget om beskatningshjemmel som skal utarbeides i 2023 også må ta med havbruk (utenfor territorialgrensen) og tjenesteyting til disse. I tillegg må det påbegynnes en prosess om å reforhandle Norges skatteavtaler til å omfatte tjenester ytet av utenlandske aktører i havbruksnæringen. 3.3 Fastsettelse av inntekt på laks For å fastsette inntektsgrunnlaget (på lak s) for gr unnrenteskatten peker departementet i høringsnotatet på to ulike alternativer: 1. En mulighet er å ta utgangspunkt i den faktiske (fakturerte) prisen for oppdrettsfisken 2. Et annet alternativ er å benytte en normpris, som har til formål å måle verdien på de n grunnrenteskattepliktige produksjonen. I pressemelding 18. november 2022 fremkommer det at regjeringen vurderer å opprette et uavhengig organ for å fastsette normpriser som grunn lag for skatten , og viser til gode erfaringer med et normprisråd for pe troleumsskatten.24 I brev fra finansministeren av 5. desember 2022 står det at faktisk salgspris kan legges til grunn for inntektsåret 2023 , og at aktørene må legge frem dokumentasjon til normprisrådet om at det er satt rett pris ved transaksjoner mellom næ rstående.25 Videre presiseres det at kontraktsprisen mellom uavhengige parter kan legges til grunn for utregningen 22 Høring - beskatningshjemmel for utenlandske personer og selskap som deltar i mineralvirksomhet, utnytter fornybare energiressurser eller utøver karbonhåndtering på norsk kontinentalsokkel. 23 Se for eksempel artikkel 21 i skatteavtalen mellom Norge og Storbritannia. 24 Grunnrenteskatt på havbruk: Reelle inntekter skal ligge til grunn - regjeringen.no. 25 Se vedlegg til Dokument 8:38 S (20 22-2023) – Representantforslag fra representantene Thorheim, Bøe, Orten, Helleland, Trellevik og Grotle om normprissystem i grunnrenteskatten på havbruk.

Side | 11 av 20 av normprisen. Brevet poengterer også at normprisrådet kan fastsette normprisen for enkeltaktører, med utgangspunkt i kontrakter lenger ut i verdikjeden. SAO mener at faktisk salgspris bør legges til grunn ved fastsettelse av grunnrenteskattepliktig inntekt for HTH uavhengig av fiskeart eller om kjøper er nærstående eller uavhengig , jf. våre vurderinger i punkt 3.3.1. Vi vil også knytte noen kommentarer til en ev. fastsettelse av inntekt basert normpris i punkt 3.3.2. 3.3.1 Faktisk (fakturert) pris SAO mener at det på samme måte som for naturgass er vanskelig å benytte en normpris eller prise r fastsatt av et normprisråd, ettersom det finnes få tilgjengelige informasjonskilder for en presis normprisfastsettelse for fiskeoppdrett.26 For naturgass benyttes derfor faktisk (fakturert) pris og SAO mener det også bør være utgangspunktet for havbruk. Å benytte faktisk pris vil harmonisere godt med resten av forslag til et nytt kapittel 19 i skatteloven, og gi en rettsteknisk enkel regel å praktisere for både myndighetene og næringen ved at faktisk salgspris benyttes uavhengig av fiskeart, og om salget er mellom nærstående eller uavhengige parter. Faktisk pris skal uansett benyttes for den alminnelige selskapsskatten og det vil da være en betydelig forenkling å anvende samme pris for begge skattegrunnlagene. For å gi skattemyndighetene et bedre grunnlag for å kontrollere konserninterne transaksjoner av naturgass, ble det i 2012 innført en rapporteringsordning for gassalg . S elskapene plikter å gi skattemyndighetene løpende informasjon om avtale- og salgsvilkår for realisasjon av naturgass. 27 En slik rapporteringsordning gir skattemyndighetene et godt grunnlag for utvelgelse av hvilke skattytere som bør kontrolleres nærmere med fastsettelse av i nternpriser, i tillegg til å sikre et bedre vurderingsgrunnlag ved slike undersøkelser.28 Dersom kontraktspris alene skulle vise seg å bli praktisk utfordrende for skattemyndighetene, kan det innføres en tilsvarende rapporteringsordning for havbruk til ha vs. En slik rapporteringsordning vil kunne gi et godt grunnlag for skattemyndighetene til å overprøve konserninterne transaksjoner etter skatteloven § 13-1, og skape forutsigbarhet for næringsaktører, dersom dette skulle vise seg å være nødvendig. 3.3.2 Normpris og normprisråd SAO mener at en normpris, ev. fastsatt av et normprisråd, ikke vil være egnet for fastsettelse av den grunnrenteskattepliktige inntekten for fiskeoppdrett. Systemet med et normprisråd er allerede kjent fra petroleumsska tteregimet, hvor Petroleumsprisrådet ( «PPR») etter en skjønnsmessig vurdering kvartalsvis fastsetter daglige normpriser for olje for hve rt oljefelt. De endelige vedtatte normprisene kan klages inn for Olje - og energidepartementet. Det er nærliggende å tro at et normprisråd for laksepriser vil basere seg på dette eksisterende systemet. 26 Det er ikke innført en normpris for naturgass, ettersom det ikke eksisterer tilstrekkelig tilgjengelige og presise prisreferanser til å fastsette en normpris, jf. Ot.prp nr. 1 (2005-2006) punkt 23.5.2.2. Dette er særlig bakgrunn av gassalgskontrakters relativt heterogene kontraktsvilkår; særlig knyttet til salgsvolum, fleksibilitet og leveringspunkt. Se Bustnesli, Yngve mfl., Oil and gas activities in Norway; Regulatory and contractual framework (2021) s. 479. 27 Jf. tidligere petroleumsskatteloven § 6 nr. 6, nå videreført i skatteforvaltningsloven § 8-10. 28 Ot.prp nr. 62 (2006-2007) s. 40.

Side | 12 av 20 Selv om ordningen med PPR har vist seg å fungere i olj enæringen for fastsettelse av normpris på råolje, er det grunn til å merke seg at den ikke gjelder for naturgass. I likh et med naturgass, finnes det for havbruk få tilgjengelige informasjonskilder for en presis normprisfastsettelse for fiskeoppdrett. Markedsprisen på laks er i stor grad er avhengig av vekt og kvalitet på matfisken og vil variere fra sted til sted og fra produksjonssyklus til produksjonssyklus. Det er i denne sammenheng vanskelig å se for seg andre prisreferanser enn spotpriser, som Nasdaq e ller Fish Pool-indeksen, ved fastsettelse av normpriser for laks. Det kan tenkes at Fiskeridirektoratets lønnsomhetsundersøkelse for produksjon av laks og regnbueørret29 kan gi et visst utgangspunkt for en normprisfastsettelse , slik Havbrukskatteutvalget påpeker i NOU 2019:18.30 Likevel er det en forholdsvis stor andel av aktører som ikke rapporterer til Fiskeridirektoratet, og undersøkelsen beregner gjennomsnittlig salgspris pr. kg basert på aktørers totale bokførte salgsinntekter og mengde n fisk solgt.31 Salgsprisene som fr emgår av lønnsomhetsundersøkelsen vil derfor ikke reflektere faktisk salgspris når det gjelder egenskaper som kvalitet og størrelsesorden , på samme måte som spotprisen. Tilsvarende vil gjelde statistisk sentralbyrå sin eksportstatistikk, so m bare omfatter langpriskontrakter, og derfor ikke er dekkende for den løpende markedsverdien av laks.32 En normpris vil medføre at næringsaktører kan bli skattlagt for inntekter de i realiteten ikke har, slik at den effektive skattesatsen stadig vil varie re. D ette vil ut gjøre en ytterligere risikofaktor ved fremtidige investeringsbeslutninger, som vil kunne innebære et høyere avkastningskrav . Konsekvensen av dette er igjen at man risikerer at lønnsomme investeringer før skatt, ikke blir lønnsomme etter skatt. En normpris vil også kunne begrense inngåelse av fastpriskontrakter. 3.4 Fradrag 3.4.1 Fradragstidspunktet Departementet foreslår at «Driftsmiddel, som ved fastsettelsen av alminnelig inntekt er avskrivbart, kommer til fradrag i sin helhet i det inntektsåret dri ftsmiddelet blir ervervet», jf. forslag til § 19 -8 første ledd andre strekpunkt. At driftsmidler fradras når de er «ervervet», innebærer at driftsmidler bare kan fradragsføres ved «levering» , mens driftsmiddel som tilvirkes anses som ervervet ved «ferdigstillelse», jf. skatteloven § 14-30. Et viktig element i et nøytralt skattesystem er at kostnader fradragsføres samtidig som ko stnaden pådras, fremfor et senere tidspunkt som for eksempel levering eller ferdigstillelse; som ofte kan være flere år frem i tid. Regler o m fradragsføring det året kostnadene er pådratt eksisterer allerede i grunnrenteskatteregimet for petroleum, hvor kostnader til produksjonsinnretninger kan fradras fra det året kostnadene er pådratt .33 Tilsvarende gjelder for vannkraft. 34 Det samme burde gjelde for HTH, som vil innebære store investeringer hvor milepælsbetalinger vil være relevant , og hvor ferdigstillelse og levering kan ta flere år. 29 Lønnsomhetsundersøkelse for laks og regnbueørret - publikasjon (fiskeridir.no). 30 NOU 2019:18 s. 151. 31 NOU 2019:18 s. 18. 32 Jf. NOU 2019:18 s. 149 og SSB Statistikkbanken eksport av laks. 33 Petroleumsskatteloven § 5 tredje ledd, jf. § 3 bokstav b. 34 Skatteloven § 18-3 tredje ledd, bokstav a, nr. 5.

Side | 13 av 20 I høringsforslaget om grunnrenteskatt på landbasert vindkraft foreslås det at det skal gis fradrag fo r investeringer i det året kostnadene pådras. 35 Vi mener at det samme må gjelde for en ev. grunnrenteskatt på havbruk til havs. På denne bakgrunn mener SAO at en ev. grunnrenteskatt må gi adgang til å fradragsføre kostnader samme året som de er pådratt. En slik løsning er allerede kjent fra grunnrenteskatteregimet for petroleumsnæringen og vannkraftnæring en, hvor det er adgang til å fradragsføre aktiverte utbyggingskostnader i det året utgiften er pådratt . Vi foreslår derfor at forslagets § 19-8 første ledd andre strekpunkt justeres til å lyde: «Inntektsårets kostnader, som ved fastsettelsen av alminnelig inntekt er aktiveringspliktige, fradragsføres umiddelbart i det året utgiften er pådratt.» 3.4.2 Fradrag for driftskostnader Ved anvendelse av normpris foreslår departementet at alle driftskostnader knyttet til «sjøfasen» skal være fradragsberettiget, herunder kostnader til utstyr og innsatsfaktorer som settefisk, fôr mv. Ved bruk av normpriser, vil også kostn ader frem til normpristidspunktet være fradragsberetti get. Hvor inntektsgrunnlaget baserer seg på faktisk salgspris vil derimot alle kostnader m ellom sjøfasen og salgstidspunktet komme til fradrag, gitt at det har tilstrekkelig tilknytning til den grunnrenteskattepliktige inntekten. I regjeringens pressemelding 8. november 2022 fremkommer det at «[d] er det er uavhengige parter vil kontraktspriser ligge til grunn for beregningen av grunnrenteskatten ».36 Dette fjerner «normpristidspunktet» for salg mellom uavhengige parter, og medfører derfor at også kostn ader utover sjøfasen kan fradragsføres. Det betyr at kostnader knyttet til foredling og transpo rt mv. vil kunne fradragsføres ved salg av laks til uavhengige parter. Mellom nærstående parter består imidlertid forslaget om normpris, med den konsekvens at normpristidspunktet her vil utgjøre skatteavregningstidspunktet. Vi mener at dette vil medføre uheldige konsekvenser for både næringsaktører og skattemyndighetene, ved at spørsmålet om hvilke relevante kostnader som kan fradragsføres for salg av laks, vil kunne bero på om salget retter seg mot en nærstående part eller ikke. I praksis, hvor samme aktør selger produksjonen til både nærstående og uavhengige parter, vil det kunne oppstå tilfeller hvor kostnader etter sjøfasen vil være fradragsberettiget for en andel av produksjonen, men ikke alt, avhengig av om kostnadene pådras før salgstidspunktet eller normpristidspunktet. Med andre ord vil det kunne foreligge en ulik skattemessig behandling av laks som vil være identisk med hverandre, avhengig av salget skjer mellom nærstående (normpris) eller uavhengige (faktisk salgspris). I høringsnotatet påpeker dep artementet at det kan være vanskelig å skille mellom kostnader hvor samme selskap produserer både laks (normprisfastsettelse) og ørret eller regnbueørret (hvor inntektsgrunnlaget fastsettes etter faktisk salgspris). Denne utfordringen vil også oppstå der s amme aktør selger laks til både nærstående og uavhengige parter. I denne sammenheng ber departementet om innspill knyttet til vurderingen om å innføre et sjablongfradr ag for kostnader mellom merden og salgstidspunktet hvor fisk selges til faktisk salgspris. 35 Høringsnotat om grunnrenteskatt på landbaser vindkraft av 16. desember 2022, s. 35-36, samt lovforslagets § 18-11(3)(a)(4) og (5). 36 Grunnrenteskatt på havbruk: Reelle inntekter skal ligge til grunn - regjeringen.no.

Side | 14 av 20 En normpris eller sjablong kan vanskelig tenkes å utgjøre en presis angivelse av kostnader som pådras i tidspunktet fra fisken tas opp fra merden og frem til salgstidspunktet. Det v il kunne være store forskjeller i kostnader mellom de ulike selskapene og de ulike oppdrettslokalitetene, og slike kostnader vil være enda større mellom kystnære lokaliteter og HTH. SAO mener derfor at faktiske kostnader må legges til grunn ved fastsettelsen av de fradragsberettigede kostandene. 3.4.3 Fradrag ved egen produksjon av settefisk Finansdepartementet skriver i høringsnotatet at faktiske kostnader for settefisk bør legges til grunn ved beregning av grunnrenteskattepliktig inntekt, fremfor en sjablongkostnad eller en normpris.37 SAO er enig med departementet i at faktiske kostnader må legges til grunn ved egenproduksjon av settefisk. En slik løsning er særlig hensiktsmessig for HTH, hvor den aktuelle settefisken må være større (stor postsmolt) for å kunne klare seg, og er derfor mer kostbar sammenlignet med kys tnært havbruk; se nærmere om verdikjeden for HTH og postsmolt i punkt 2.3. Et sjablongfradrag eller en normpris vil vanskelig kunne reflektere den særegne prisen for stor postsmolt. 3.4.4 Fradrag for salgs- og markedsføringskostnader og markedsavgift Departementet foreslår i høringsnotatet at det ikke skal være adgang til å fradragsføre kostnader knyttet til salg og markedsføring siden skattegrunnlaget er basert på normpris. Salgs- og markedsføringskostnader er av stor betydning for den generelle etterspørselen og prisdannelsen for laks også i det globale markedet. Den økte etterspørselen vil øke lakseprisene slik de reflekteres i Nasdaq, og må derfor inngå i beregningsgrunnlaget for grunnrenteskatten for at denne skal oppnå målet om å være nøytral. SAO mener derfor at kostnader knyttet til salgs- og markedsføring må inngå i inntektsgrunnlaget med den følge at kostnadene kan fradragsføres mot grunnrenteskatten også der salgsprisen er basert på en eller annen form for normpris. Når det gjelder fradrags for salgs - og markedsføringskostnader hvor skattegrunnlaget baseres på faktisk salgspris, synes høringsnotatet å legge til grunn at salgs- og markedsføringskostnader vil være fradragsberettiget. Dette er også naturlig da de vil ha en direkte påvirkning på salgsprisen. Dette er også fremhevet av Havbruksskatteutvalget: «Hvis en legger faktiske priser til grunn ved beregningen av årlige brutto salgsinntekter i grunnrenteskattepliktig havbruksvirksomhet, kan denne inntekten inkludere elementer som stammer fra eksempelvis salgs - og markedsføringsaktiviteter. I en slik situasjon vil det være naturlig at det gis fradrag for salgs- og markedsføringskostnader.»38 I punkt 3.3 fremhever S AO muligheten og behovet for å legge faktisk salgspris til grunn for skattegrunnlaget også for laks solgt mellom nærstående parter. Ved en slik løsnin g må salgs- og markedsføringskostnader også kunne fradragsføres i inn tekt fra salg av laks til nærstående parter. Dette medfører en større grad av harmoni i det foreslåtte regelverket, ved at alle kostnader behandles likt, uavhengig av hvem som er kjøper. Dette unngår også vanskelige og li te egnede praktiserbare regler knyttet til kostnadsallokering/fordeling innad i selskapet og eventuelle sjablongkostnader. 37 Høringsnotat – Grunnrenteskatt på havbruk s. 27-28. 38 NOU 2019:18 s. 153.

Side | 15 av 20 Videre betaler havbruksnæringen i dag en markedsavgift på eksport av fisk og fiskevarer. Departementet foreslår å ikke gi adgang til å fradragsføre markedsavgiften i grunnrenteskattegrunnlaget av samme begrunnelse som salgs- og markedsføringskostnader. Ettersom faktisk salgspris er foreslått å gjel de for salg av laks mellom uavhengige , må det av de samme grunner også være tilgang til å fradragsføre markedsavgiften i denne inntekten, se vurderingen over. 3.5 Behandling av underskudd Finansdepartementet foreslår at ubenyttede fradrag skal fremføres med risikofri rente, fremfor å bli refundert løpende. Ved opphør av den grunnrenteskattepliktige virksomheten, kan den skattepliktige kreve denne skatteverdien refundert fra staten. Alternativt oppstiller departementet en ordning med løpende refusjon av fradrag. Departementet vil imidlertid ikke foreslå en slik ordning på nåværende tidspunkt, men departementet utelukker ikke en innføring av en refusjonsordning på et senere tidspunkt. SAO mener det må tilrettele gges for løpende refusjon av skatteunderskudd på lik linje som for petroleum og vannkraft. Som vi påpeker i punkt 2.4 vil det ikke være naturlig å innføre produksjonsavgift og naturressursskatt for havbruk til havs, ettersom områdene til havs ikke vil ha noen tilknytning til kommuner eller fylkeskommuner. Dersom det likevel skulle innføres produksjonsavgift og naturressursskatt på havbruk til havs, må refusjonsordningen også omfatte dette. For det første vil en ordning med fremførbart underskudd med risikofri rente medføre at grunnrenteskatten ikke vil virke nøytralt. Selskapenes avkastningskrav vil alltid være høyere enn risikofri rente. Det medfører at investor ikke vil anse disse alternativene for å være like, og slik at en fremføring av underskudd med risikofri rente vil gi lavere nåverdi på en investering, med den følge at marginale investeringer som var lønnsomme før skatt, ikke vil være lønnsomme etter skatt. For det andre vil en innføring av muligheten til å fremføre underskudd fremfor en refusjonsordning medføre en stor forskjell mellom eksi sterende aktører som kan trekke fra løpende investeringer i særskattegrunnlaget, og nye aktører som typisk må forvente å gå med skattemessige underskudd de første årene og som i tillegg må finansiere statens «eierandel». En refusjonsordning vil sikre likestilling mellom ulike aktører og redusere finansieringsbehovet i næringen, uten at nåverdien av skatteprovenyet for st aten endres . Dette er særlig viktig dersom det innføres grunnrenteskatt på kystnært havbruk som vil redusere finansieringskapasiteten til potens ielle HTH -aktører. En refusjonsordning vil kunne legge til rette for en fortsatt utvikling av HTH, i tillegg til en rettferdig konkurranse mellom nye og etablerte næringsaktører. Også Landsorganisasjonen i Norge (LO) trekker frem at en ordning med fremførbart underskudd med risikofri rente vil sette satsningen på HTH i fare. 39 Departementet uttrykker imidlertid bekymring knyttet til misbruk av en refusjonsordning, og mener det er nødvendig med erfaring med grunnrentebeskatning av havbruk før det innføres en refusjonsordning. Resonnementet synes å basere seg på Havbruksskatteutvalgets utredning fra 2019, hvor det ble fremhevet at det norske skatteregelverket ikke har noen erfaring med slike 39 LO høringssvar grunnrenteskatt på havbruk.

